id,tenant_id,name,address,place_id
1,1,Auchan,"1 Av. de l'Europe, Leers",ChIJPx7MsDMmw0cRqk7A11SVrSo
2,1,Auchan Hypermarché Villeneuve D'Ascq V2,"Quartier de l'Hôtel de Ville, Chau. de l'Hôtel de ville, Villeneuve-d'Ascq",ChIJ36KsmTnWwkcRvQqaRytgL48
3,1,Auchan Hypermarché Valenciennes,"Av. du Général Horne, Valenciennes",ChIJVWGpsYPswkcR1PXqoduJyzs
4,1,Auchan Hypermarché Béthune,"483 Rue Benjamin Moloise, Béthune",ChIJad3Z1fQi3UcR3B6CPJl8TNs
5,1,Auchan,"2 Rue Jean Jaurès, Escaudœuvres",ChIJGdumlWS8wkcROdK2-ZhYT3o
6,1,Auchan Hypermarché Faches-Thumesnil,"Route de Vendeville, Faches-Thumesnil",ChIJCcYq5srVwkcR_6pwHbNukdA
7,1,Auchan Hypermarché Noyelles-Godault,"Route Nationale 43, Noyelles-Godault",ChIJ_bYvvUoz3UcRDFn8xPkkK70
8,1,Auchan Hypermarché Douai,"direction centre hospitalier, Centre Commercial Auchan, Sin-le-Noble",ChIJw9yCSaTJwkcRQizQd0OUAaE
9,1,Auchan Supermarché Saint-Saulve,"125 Rue Jean jaures, Saint-Saulve",ChIJbzLyifjtwkcRxrTATkoh0NI
10,1,Auchan,"Route Nationale 45, Petite-Forêt",ChIJ47p3mf7twkcRjfJ3dZfhCG4
11,1,Auchan,"Bd d'Halluin, Roncq",ChIJ_c84epQuw0cRhZvVvdb_DMg
12,1,Auchan,"225 Av. Winston Churchill BP 50112, Arras",ChIJ_98mkJ5H3UcRduP-Xb5O1TE
13,1,Auchan Supermarché Lens,"47 Rte d'Arras, Lens",ChIJOxRvt-8w3UcRm4wvp0tH1xY
14,1,MyAuchan,"14 Pl. Nouvelle Aventure, Lille",ChIJEZUlMnbVwkcRCAjKpsMJEDA
15,1,Auchan Supermarché Valenciennes,"59 Av. de Verdun, Valenciennes",ChIJ0yYOuZPtwkcRCu3pZp5lrJ8
16,1,Auchan Supermarché Mouvaux,"37 Rue Mirabeau, Mouvaux",ChIJO5Qp9UUpw0cRTaOCM2nBcG4
17,1,Auchan Supermarché Tourcoing,"Centre Commercial St Christophe, Rue Fidèle Lehoucq, Tourcoing",ChIJG0NsYMAuw0cRh7mWpq01tpM
18,1,Auchan,"Rue Pierre Brizon RD 952, Lesquin",ChIJS9JwEPbWwkcRpsU5tuOm17g
19,1,Auchan Piéton Lille St-Sébastien,"48 bis Rue Saint-Sébastien, Lille",ChIJEZug9ucrw0cR0hfrwr8zlJA
20,1,Auchan Hypermarché Englos,"Rte Nationale 352, Haubourdin",ChIJN7sah5Aq3UcRy2jkdk3QadI
21,1,Auchan Supermarché Lens Grande Résidence,"quartier de la Grande Résidence, Rue Alain, Lens",ChIJl5fVTFEw3UcRFpZcU3iBruY
22,1,Auchan,"Rue Georges Auphelle, Arras",ChIJL6jqybhH3UcRLxdCZ0rMwZU
23,1,Auchan,"Quartier de la République, Bd Maurice Thorez, Avion",ChIJMbrlRSwx3UcRR8C76DG5PXU
24,1,Auchan Piéton Lille Isly,"35 Rue d'Isly, Lille",ChIJl418P4HVwkcR7gBF6DFx8_I
25,1,Auchan Piéton Lille Vauban,"43 Bd Vauban, Lille",ChIJR8qoTpXVwkcRH9EwRGdWHgw
26,1,Auchan Piéton Lille St André,"5 Rue Saint-André, Lille",ChIJKxStUukrw0cRYgad5a5qQ48
27,1,Auchan Piéton Lille Hoover,"323 rue du président Hoover, Lille",ChIJx_Q8HvbVwkcRzSiVvsyCbUY
28,1,Auchan Piéton Lille Euratech,"237 All. Clémentine Deman, Lille",ChIJ3f13MCrVwkcRhbhIxYD7Ogc
29,1,Auchan Hypermarché AM Decathlon Campus,"4 Bd de Mons, Villeneuve-d'Ascq",ChIJRzKlJ9gpw0cR1xypiGBnyus
30,1,Auchan Piéton Lille Rihour,"6 Rue du Palais Rihour, Lille",ChIJbdKD6qnVwkcRiia1CPzOhGo
31,1,Auchan Piéton Lille Solférino,"171 Rue Nationale, Lille",ChIJoz-Q-rXVwkcRU0WkXBh-gVM
32,1,Auchan Piéton Lille Pierre Mauroy,"53 Rue Pierre Mauroy, Lille",ChIJ59GkNfbVwkcRtdZ0a8GaHS8
33,1,Auchan,"Rue de Beaumont, Noyelles-Godault",ChIJLx8cZbPMwkcRLqi037nWPGM
34,1,Auchan Piéton Lille Fbg De Roubaix,"105 Rue du Faubourg de Roubaix, Lille",ChIJO-QsJh4rw0cRNbVb3wTP7iE
35,1,Auchan minute Lille Kennedy,"33 Avenue JF Kennedy, Lille",ChIJxQBeVETVwkcRPEfyYyaHSl8
36,1,Auchan piéton Lille liberté,"26 Bd de la Liberté, Lille",ChIJU9i0rX3VwkcRHPj1CwKY7Dk
37,1,Auchan Supermarché BILLY-BERCLAU,"Rue du Général de Gaulle, Billy-Berclau",ChIJP3eXOFku3UcRdwh4eqbI43s
38,1,Auchan Piéton Lille Roubaix,"9 Rue de Roubaix, Lille",ChIJWWSpwMXVwkcREFWeaCpSZbM
39,1,Auchan Supermarché Noyelles-Lès-Vermelles,"Avenue de la Paix, RN 43, Noyelles-lès-Vermelles",ChIJyWtlncgk3UcRsBoKxB_euRw
40,1,Auchan,"Chemin Rural dit, Chem. de la Grosse Borne, Harnes",ChIJoeUA3T0y3UcRJPWndirQ7-g
41,1,Auchan Supermarché Orchies,"5 zone d activite de l Europe, Orchies",ChIJEWxlwC7bwkcR_navRZNE0J0
42,1,Auchan Supermarché Linselles,"Pl. de la Victoire, Linselles",ChIJiT4izW4sw0cRvy_M8nlT8aw
43,1,Auchan Piéton Valenciennes Paris,"1 Rue Ferrand, Valenciennes",ChIJBao9QiztwkcRAfF0vcQNMvA
44,1,Auchan,Sequedin,ChIJ0wSFiZAq3UcR0PRuPY-6aGw
45,1,Auchan Drive Petite-Forêt,"Route Nationale 45, Petite-Forêt",ChIJ7xAO6x_swkcRzctpoDl9Zmw
46,1,Auchan AM Edhec,"372 Rue Verte, Croix",ChIJly-t4RApw0cR-vDwskbKmxI
47,1,Auchan Piéton Valenciennes Amsterdam,"23 Av. d'Amsterdam, Valenciennes",ChIJbVtcuivtwkcRhtpwvTc9Zd4
48,1,Auchan Piéton V2 Galerie marchande,"Quartier de l'Hôtel de Ville, Chau. de l'Hôtel de ville, Villeneuve-d'Ascq",ChIJ_Ts3WE7XwkcR9aQ3GqCe4Ms
49,1,Auchan Consigne Terradéo,"135 Rue Sadi Carnot, Ronchin",ChIJz5oqL_DXwkcRotWyZTFAzzc
50,1,Auchan V2 ( Livraison ),"Rue du Ventoux, Villeneuve-d'Ascq",ChIJN1smPjjWwkcRYNj6tXRmnHA
51,1,Auchan Consigne CH Valenciennes,"Av. du Général Horne, Valenciennes",ChIJ3-h5uvrtwkcRL0uoad88ej4
52,1,Auchan Drive Cambrai,"Av. de Valenciennes, Cambrai",ChIJfzTcr2S8wkcRtuf2s2REckc
53,1,Auchan noyelles livraisons,"24 Cité de la Borne des Loups, Noyelles-Godault",ChIJJda78BAz3UcR3w6DBxbE-zQ
54,1,Base Auchan,"2 Rue de l'Europe, Lesquin",ChIJidUUfpLWwkcR4RKsE_0xhF8
55,1,Auchan Supermarché,"Parc de l'innovation, Rue de Menin, Marquette-lez-Lille",ChIJLc8ANlwrw0cRdRDWUYFWlbA
56,1,Auchan Traiteur,"352 Route Nationale, Englos",ChIJSVPHjZoq3UcRVIK0fPzdh9s
57,1,Auchan Photo Douai,"C.Cial Auchan direction centre hospitalier, Sin-le-Noble",ChIJQ-4BNaTJwkcR4a47Jx7gnFY
58,1,Point Retrait Marchandise Ecombrant Auchan Arras (SAS à Emporter),"Rue Léon Foucault, Arras",ChIJ033Xg-hH3UcRj0mio0u1npc
59,1,Auchan Photo Roncq,"Bd d'Halluin, Roncq",ChIJOweloxgvw0cRbMitldYuBUQ
60,1,Auchan Hypermarché Épinay-Sur-Seine,"5 Av. de Lattre de Tassigny, Épinay-sur-Seine",ChIJcX0Bt8Fo5kcRxtWp-8sftGo
61,1,Auchan Hypermarché Meaux,"3 Av. Roland Moreno, Chauconin-Neufmontiers",ChIJhXBTPveg6EcRIBlZb06r8Io
62,1,Auchan Hypermarché Osny,"Centre Commercial de l'Oseraie, CD 915, Osny",ChIJY_ftY1H05kcRCSE9R8ruBNM
63,1,Auchan Hypermarché Mantes,"D110, Buchelay",ChIJPTx9V1O-5kcRKmn-Tbe37e4
64,1,Auchan Hypermarché Neuilly-Sur-Marne,"1 a 9 avenue du Maréchal Foch, RN 34, Neuilly-sur-Marne",ChIJn8EcXXYS5kcRwnwy0Rx8uzc
65,1,Auchan Hypermarché Maurepas,"Centre Commercial Pariwest, Av. Johannes Gutenberg, Maurepas",ChIJQV3ixjWD5kcRnONUorLrrjM
66,1,Auchan,"46 Bd de Reuilly, Paris",ChIJBaGqR2ly5kcRjm9Cw88VidM
67,1,Auchan Hypermarché Villebon-Sur-Yvette,"Chem. de Briis BP 309, Villebon-sur-Yvette",ChIJA4W0eyR55kcR48YwDYlTd0g
68,1,Auchan Supermarché Antony - Pascal,"134 Rue Pascal, Antony",ChIJ0QX4ef525kcRJkOpKkZE2jE
69,1,Auchan Hypermarché Cergy,"Centre Commercial des 3 Fontaines, Cergy",ChIJ7XqGdDz15kcRDP_XURXyo0E
70,1,Auchan Supermarché Paris Ourcq,"17 Rue de Thionville, Paris",ChIJXRTzis5t5kcREORZ2Y3NLkw
71,1,Auchan Hypermarché Roissy Aeroville,"Rue des Buissons, Roissy-en-France",ChIJpcDzT5gV5kcR4wOxWhoJOpI
72,1,Auchan Hypermarché Fontenay-Sous-Bois,"Av. du Maréchal Joffre, Fontenay-sous-Bois",ChIJ0RBVH54S5kcRSScT1ADadfY
73,1,Auchan Supermarché Les Mureaux,"Centre Commercial Espace, Av. Paul Raoult, Les Mureaux",ChIJdTe1UomS5kcRC_JgY7UEJzg
74,1,Auchan,"14 cours du Danube SERRIS, MARNE LA VALLEE",ChIJ05ZziiUd5kcRK5VxpAJHxt8
75,1,Auchan Hypermarché BAGNOLET,"26 Av. du Général de Gaulle, Bagnolet",ChIJQakRm3dt5kcRQHZIWpiM_YU
76,1,Auchan Hypermarché Creil Nogent-Sur-Oise,"4 Av. de l'Europe, Nogent-sur-Oise",ChIJ3wlwmQ1K5kcRbJgRW9Y6QNk
77,1,Auchan Hypermarché Sarcelles,"200 Av. de la Division Leclerc CS 60059, Sarcelles",ChIJKTnRgk5p5kcRCq4rVB2MaKU
78,1,Auchan Supermarché Boulogne Billancourt,"231 Bd Jean Jaurès, Boulogne-Billancourt",ChIJ0XMEX-565kcRNU9CALjV9FA
79,1,Auchan Hypermarché Kremlin Bicêtre - Okabé,"57-77 Av. de Fontainebleau, Le Kremlin-Bicêtre",ChIJhwhSRn5x5kcRO-0Mz-fHq68
80,1,Auchan Supermarché Antony Fontaine,"12 Place de la résidence La Fontaine, Antony",ChIJX7EWzmh35kcRO0aHO9vhWK8
81,1,Auchan,"2 Av. de l'Europe, Vélizy-Villacoublay",ChIJG_VGStF75kcRdG2ljRdOJO0
82,1,Auchan Supermarché La Garenne-Colombes,"49/51 Ave. du Général de Gaulle, La Garenne-Colombes",ChIJY-0bAr1l5kcRev0390t0fbc
83,1,Auchan Supermarché Montreuil-Sous-Bois,"98 Bd de la Boissière, Montreuil",ChIJ3d53tzRt5kcRP7PS5RBLIBI
84,1,Auchan SUPERMARCHE COIGNIERES,"Route Nationale 10 Coignières, Coignières",ChIJuan3RyyD5kcRwWRPp0GsN3k
85,1,Auchan,"3 Rue Louis Salle, Limeil-Brévannes",ChIJ0S1SoAsL5kcRpkdHtXeboTM
86,1,Auchan Supermarché Arpajon,"4 Bd Voltaire, Arpajon",ChIJ7RnW25zQ5UcRcTSeGmGjR_M
87,1,Auchan,"Rue Théroigne de Méricourt, Taverny",ChIJLxvN8Ypd5kcR_RaK3_WhxWI
88,1,Auchan,"Centre Commercial De La, Av. de la Maison Neuve, Brétigny-sur-Orge",ChIJi2FONrLb5UcRhOdBxoXkSuE
89,1,Auchan Supermarché Conflans Ste Honorine,"Rue de l'Ambassadeur 113-117, Conflans-Sainte-Honorine",ChIJBaUq8qaK5kcRSIBO2HklsQE
90,1,Auchan Supermarché Bretigny,"12 Pl. Federico Garcia Lorca, Brétigny-sur-Orge",ChIJi2FONrLb5UcR1E8IhQaB4TY
91,1,Auchan Supermarché Saint-Maur Des Fosses,"196 Bd de Créteil, Saint-Maur-des-Fossés",ChIJHZGp01gM5kcR-ppL80Lcl1Y
92,1,Auchan Hypermarché Soisy Sous Montmorency,"28 Av. de Paris, Soisy-sous-Montmorency",ChIJm95oD3do5kcR6t_exu4M178
93,1,Auchan Supermarché Paris Batignolles,"7/9 Bd des Batignolles, Paris",ChIJsz6v80xu5kcR4JZ2IdPh6v0
94,1,Auchan Hypermarché Issy Les Moulineaux,"Centre Commercial des 3 Moulins, 1 Rue Aristide Briand, Issy-les-Moulineaux",ChIJT-1iRJN75kcRC3Lt0fsOffk
95,1,Auchan,"108 Bd Emile Zola, Houilles",ChIJF-WK4_Zj5kcRN1kM5RqZ8wk
96,1,Auchan Supermarché Romainville,"97 Rue de la République, Romainville",ChIJHQsI_D1t5kcR2nEFG5S9w88
97,1,Auchan Supermarché Chatillon,"160 Av. de Paris, Châtillon",ChIJp3YH_fJw5kcR7XmRXB_36WM
98,1,Auchan,"Centre Commercial Westfield les 4 Temps Le Parvis de La Défense, Puteaux",ChIJIYfRfgJl5kcRkS6tD3A-CF8
99,1,Auchan supermarket - Chelles,"ZI Chelles La Belle Ile, Av. Sylvie, Chelles",ChIJE5qiksoR5kcRvKI6VzVQE_E
100,1,Auchan Supermarché Paris Gouvion St-Cyr,"31 Bd Gouvion-Saint-Cyr, Paris",ChIJJz3Heo5v5kcR2ltbgpICBic
101,1,Auchan Supermarché Cachan,"24 Rue Cousté, Cachan",ChIJuSsHtj9x5kcRldE1F3yCa_A
102,1,Auchan,"161 Rue de Ménilmontant, Paris",ChIJPXm50JZt5kcRyAeBiG2eT3M
103,1,Auchan Supermarché Charenton,"3 Pl. des Marseillais, Charenton-le-Pont",ChIJO51LPvhy5kcRAfycXHuQ7LI
104,1,Auchan Supermarché Saint-Germain-En-Laye,"76 - 80 Rue du Maréchal Lyautey, Saint-Germain-en-Laye",ChIJW1YpPimI5kcRDzE-_mKIpt0
105,1,Auchan Supermarché Rueil-Malmaison,"262 Av. Napoléon Bonaparte, Rueil-Malmaison",ChIJZVgzIkFj5kcRGCuMeOA6_Oc
106,1,Auchan Supermarché Montfermeil,"Les 7 Iles, 186 Av. Jean Jaurès, Montfermeil",ChIJ37Grhm0R5kcR43HZDM5abcs
107,1,Auchan,"Ilot Charaire, CHARAIRE FR, Rue Houdan, Sceaux",ChIJq6HrVDR35kcR1yMxrlmaEwA
108,1,Auchan Supermarché Aubervilliers,"55 Rue de la Commune de Paris, Aubervilliers",ChIJDex_YSRs5kcR1bO3SUmwmqU
109,1,Auchan,"PALAISEAU FR, Pl. de l'Union Européenne, Massy",ChIJi0dJWSV45kcR1oE278vq_h0
110,1,Auchan Supermarché Leuville-Sur-Orge,"19 Rue du 8 Mai 1945, Leuville-sur-Orge",ChIJ7_CqLvrZ5UcRQbgjF_T61_w
111,1,Auchan Supermarché Draveil,"32 Pl. de la République, Draveil",ChIJ9-3hvI_f5UcRYHRv26Bbglo
112,1,Auchan,"121 Rue de Reuilly, Paris",ChIJRWsVtG5y5kcRCMHQ6VhqdQE
113,1,Auchan Supermarché Sartrouville,"80 Av. Maurice Berteaux, Sartrouville",ChIJ63GTEGJh5kcRKYW3eHh0vuo
114,1,Auchan Supermarché Saint-Fargeau,"46 Av. de Fontainebleau, Saint-Fargeau-Ponthierry",ChIJbdK21mHv5UcR54bhhrr0oBE
115,1,Auchan Supermarché Chantilly,"5 Pl. Omer Vallon, Chantilly",ChIJHXuV5xRI5kcRK6V04HN6LdM
116,1,Auchan,"Centre commercial Boissenart, D306, Cesson",ChIJCQOp3sbk5UcRsEM_NtbSM6k
117,1,Auchan Supermarché Paris - Tolbiac,"204 Rue de Tolbiac, Paris",ChIJ-Zm5_Jlx5kcR0qwWZt51gUM
118,1,Auchan Supermarché Jouy-En-Josas,"50 Av. Jean Jaurès, Jouy-en-Josas",ChIJiZ7mabx-5kcRKD8h3B4lLE4
119,1,Auchan Supermarché Paris - Avron,"39 Rue d'Avron, Paris",ChIJo9_A0Xly5kcRIfHdM6Y3S10
120,1,Auchan St Loup Marseille,"57 Bd Romain Rolland, Marseille",ChIJgXkwmjK_yRIRnu9kbts8t9M
121,1,Auchan Hypermarché Aubagne-En-Provence,"Rte de Gémenos, Aubagne",ChIJhTKNixGjyRIRXaTAa1LHlJM
122,1,Auchan Hypermarché Toulon La-Seyne-Sur-Mer,"Quartier Lery, Bd de l'Europe, La Seyne-sur-Mer",ChIJPWvkFIgEyRIRxMer1_5WviI
123,1,Auchan Hypermarché Martigues,"Bd Paul Eluard, Martigues",ChIJGajUwCUethIRSuugTaJsWiA
124,1,Auchan,"100 avenue Gabriel Peri, Imp. des Mésanges ZAC des, Aubagne",ChIJgWNVYzajyRIRuJ75Y09brYo
125,1,Auchan Supermarché Marseille La Fourragère,"120 Rue Saint-Jean du Désert, Marseille",ChIJJ9KLSiC_yRIRzPMNkX9xl1g
126,1,Auchan,"66 Bd de Strasbourg, Marseille",ChIJQWxseprAyRIRhEtuhUvOlfk
127,1,Auchan Supermarket Marseilles Mazargues,"5 Av. de la Martheline, Marseille",ChIJJ3jRA4S4yRIRk-OwN2dK24k
128,1,Auchan Piéton Marseille République,"89 Rue de la République, Marseille",ChIJIStgMurByRIRuOFzNzXK6hU
129,1,Auchan Supermarché Marseille Marius Jauffret,"3 Rue Marius Jauffret, Marseille",ChIJi_jvgVDHyRIRYDC66RnbxWY
130,1,Auchan Supermarché Senas,"ZAC de la Capelette, Av. de la Capelette, Sénas",ChIJUzKK_s8AyhIR95voYcHLdqE
131,1,Auchan,"13 Rue Désirée Clary, Marseille",ChIJxc8iW-3AyRIROJysASKDK90
132,1,Auchan Piéton Marseille Barthélémy,"10 Rue des 3 Frères Barthélémy, Marseille",ChIJ882frgPByRIRYi9rKCmV8Os
133,1,Auchan Piéton Marseille Coteau,"23 Rue du Coteau, Marseille",ChIJgWKwFbDByRIRHejcMMvLzrw
134,1,Auchan Gourmand Prado,"41 Bd Michelet, Marseille",ChIJcdFxab_HyRIRNoWtyQT9Xco
135,1,Auchan Supermarché Marseille Les Caillols,"Centre Commercial Barnabe, 67 Av. des Caillols, Marseille",ChIJwT8N_w-_yRIRztTETwS45gU
136,1,Auchan Piéton Marseille Blancarde,"37 Bd de la Blancarde, Marseille",ChIJvdbobly_yRIRjj_UUJtG4d0
137,1,Auchan Piéton Marseille Chave,"202 Bd Chave, Marseille",ChIJp7ltBuC_yRIRKPKdZDPPvyY
138,1,Auchan Piéton Marseille Libération,"10-12 Bd de la Libération, Marseille",ChIJO3dpC8vByRIRNV2lgebnFJI
139,1,Auchan Piéton Marseille Baille,"99 Bd Baille, Marseille",ChIJMTfpBpfByRIRQLFITQZ0RYs
140,1,Auchan Piéton Toulon Bazeilles,"113 Bd Bazeilles, Toulon",ChIJvdlJ--cbyRIRPhiok56Bf5w
141,1,Auchan Drive Marseille Prado,"41 Bd Michelet, Marseille",ChIJ-xobHsLHyRIRaZBKRkVnEnc
142,1,Auchan Minute,Marseille,ChIJKYBecsHAyRIRcZduWOmlt6A
143,1,Centre Com.Auchan Canto Perdrix,"Avenue sarl 45 eme, Martigues",ChIJv6J_dtQfthIRZmeiExOeTic
144,1,Auchan Photo Marseille St Loup,"90 Bd Romain Rolland, Marseille",ChIJxRnJJzO_yRIRPItR-8CvxOQ
145,1,Auchan Photo Aubagne,"Rte de Gémenos, Aubagne",ChIJj42LLxKjyRIRQDZY-pZySIY
146,1,Auchan Photo Toulon La Seyne Sur Mer,"Quartier Lery RN 63, LA Seyne S/mer",ChIJXZkav4cEyRIRGZN6ZofwjTY
147,1,Station Service Auchan Martigues,"Bd Paul Eluard, Martigues",ChIJR5VA-igethIRjVE0tuCW-4s
148,1,Traiteur Auchan Marseille St Loup,"Centre Commercial, 57 Bd Romain Rolland, Marseille",ChIJw4hZsMq_yRIRMNreThX08Nc
149,1,Auchan Photo Martigues,"Avenue Paul Eluard, Martigues",ChIJkWrU5yQethIRG7tBBE2fv-w
150,1,Traiteur Auchan Aubagne en Provence,"Route de Gemenos, Centre Commercial, Aubagne",ChIJ06fC_4ujyRIR1tgLAaPQ2H0
151,1,Auchan Optique - AUBAGNE,"Rte de Gémenos, Aubagne",ChIJL5JzwEqjyRIR0wkv3mh0P7A
152,1,Traiteur Auchan Martigues,"Bd Paul Eluard, Martigues",ChIJNUrR5yQethIRFjCepO3rWw0
153,1,Auchan La Vie En Or - MARSEILLE,"intérieur de Auchan étage non alimentaire, 57 Bd Romain Rolland, Marseille",ChIJYwMhiTW_yRIRTOQl0T6SuEM
154,1,Auchan La Vie En Or - LA SEYNE SUR MER (TOULON),"Bd de l'Europe, La Seyne-sur-Mer",ChIJIf4cKm0FyRIRbIViR-qgl7I
155,1,Livraison Auchan,"4 Chem. de Barboussade, Martigues",ChIJlZ1aPGYfthIRFB33UAiHHHI
156,1,Auchan La Vie En Or - AUBAGNE,"Rte de Gémenos, Aubagne",ChIJgdRW6wGjyRIRhutBKHn2Kjg
